台灣,#genre#	
優漫卡通,http://39.135.138.59:18890/PLTV/88888910/224/3221225665/index.m3u8
優漫卡通,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225665/index.m3u8
山東少兒,http://119.164.216.162:9901/tsfile/live/1006_1.m3u8
卡酷少兒,http://111.59.189.40:8445/tsfile/live/1015_1.m3u8
卡酷少兒,http://39.135.138.60:18890/PLTV/88888910/224/3221225677/index.m3u8
卡酷少兒,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225677/index.m3u8
江西少兒,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221226194/index.m3u8?fmt=ts2hls
江西少兒家庭,http://39.134.115.191:8080/ysten.jx.chinamobile.com/PLTV/88888888/224/3221225577/2/index.m3u8?fmt=ts2hls
南京少兒,http://live.nbs.cn/channels/njtv/sepd/500k.m3u8?zjiangsd
南京少兒,http://live.nbs.cn/channels/njtv/sepd/m3u8:500k/live.m3u8
浙江少兒,http://hw-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8
浙江少兒,http://hw-m-l.cztv.com/channels/lantian/channel08/1080p.m3u8
浙江少兒,http://hw-m-l.cztv.com/channels/lantian/channel08/1080p.m3u8?k=1a7559a51eeb880b021619a07f463ac4&t=1577153787
浙江少兒,http://hw-m-l.cztv.com/channels/lantian/channel08/360p.m3u8
浙江少兒,http://hw-m-l.cztv.com/channels/lantian/channel08/720p.m3u8
福州少兒,http://live.zohi.tv/video/s10001-sepd-4/index.m3u8
七龍珠改,http://txtest-xp2p.p2p.huya.com/src/1524418081-1524418081-6547325803326078976-3048959618-10057-A-0-1.xs
七龍珠改,https://epg.112114.xyz/huya/11601966
小時候玩不起的超帥玩具,https://epg.112114.xyz/huya/26355832
中二日記搞笑日常,http://epg.112114.xyz/douyu/9505575
茶啊二中,http://txtest-xp2p.p2p.huya.com/src/28596569-28596569-122821328632807424-2633424538-10057-A-0-1.xs
茶啊二中,https://epg.112114.xyz/huya/11213191
中華小當家,http://txtest-xp2p.p2p.huya.com/1449588921-1449588921-6225937008338927616-2789274526-10057-A-0-1.xs
中華小當家,https://epg.112114.xyz/huya/11342413
鬥羅鬥破01,http://mmitv.top/pltv/yy.php?id=28796627
鬥羅鬥破02,http://mmitv.top/pltv/yy.php?id=1353098382
反轉星球,https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/3ccdecc7d6e341c1920ad4eac5d82f38/1200.m3u8
犬夜叉,http://epg.112114.xyz/douyu/7422897
犬夜叉,https://cn-sccd-ct-01-10.bilivideo.com/live-bvc/395856/live_351697979_8642136/index.m3u8
兔八哥達菲鴨,http://tc-tct.douyucdn2.cn/dyliveflv3a/3669437rreKw3RWB.flv?wsAuth=a6acc5c55de7bed174a729ae2ad57967&token=cpn-androidmpro-0-3669437-8a3d951e8b2cbe65f8fc87d0267451d01ac36b4d5c006b61&logo=0&expire=0&did=d010b07dcb997ada9934081c873542f0&origin=tct&vhost=play4
鎧甲勇士,https://cn-hbcd-cu-02-23.bilivideo.com/live-bvc/516183/live_23803304_6445235.m3u8?expires=1667550583&len=0&oi=1861290198&pt=h5&qn=10000&trid=1003ce72917c955e4682b702869528b0150a&sigparams=cdn,expires,len,oi,pt,qn,trid&cdn=cn-gotcha01&sign=61e17ab9cd7f583c0b8cf6b73abd5fc1&sk=28993d1d809e5146ad5da5f9116d7b12&p2p_type=0&src=57345&sl=1&free_type=0&sid=cn-hbcd-cu-02-23&chash=1&sche=ban&score=11&pp=rtmp&source=one&site=405ebac6c1d18d11f68eb127cd849919&order=1
巧虎,http://118.26.120.37:55336/tslive/c55_lb_135_600_t10/c55_lb_135_600_t10.m3u8?key=0f2a06793124310bcefefdf4e48b17f9a
名偵探柯南,http://118.26.120.23:55336/tslive/c54_lb_157_600_t10/c54_lb_157_600_t10.m3u8?key=0b292c335e5837e948e91dd5d11efa525
名偵探柯南,http://epg.112114.xyz/douyu/1783144
名偵探柯南,http://epg.112114.xyz/douyu/5377297
名偵探柯南,http://epg.112114.xyz/douyu/6484910
名偵探柯南,http://epg.112114.xyz/douyu/7050342
名偵探柯南,http://epg.112114.xyz/douyu/7620081
名偵探柯南,http://lvbaiducdncmn.inter.iqiyi.com/tslive/c54_lb_157_600_t10/c54_lb_157_600_t10.m3u8?key=0b292c335e5837e948e91dd5d11efa525
成龍歷險記,http://txtest-xp2p.p2p.huya.com/1423787836-1423787836-6115122192062611456-2847699128-10057-A-0-1.xs
成龍歷險記,http://txtest-xp2p.p2p.huya.com/src/1423787836-1423787836-6115122192062611456-2847699128-10057-A-0-1.xs
成龍歷險記,https://epg.112114.xyz/huya/11352946
玩具樂園,http://118.26.120.37:55336/tslive/c54_lb_175_600_t10/c54_lb_175_600_t10.m3u8?key=051d9240247766709d65dde3fcd5cd7bb
玩具樂園,http://lvbaiducdncmn.inter.iqiyi.com/tslive/c54_lb_175_600_t10/c54_lb_175_600_t10.m3u8?key=051d9240247766709d65dde3fcd5cd7bb
咱們裸熊,https://cn-jssz-cm-02-14.bilivideo.com/live-bvc/558202/live_291328603_1317883.m3u8?expires=1663298888&len=0&oi=3746152441&pt=h5&qn=10000&trid=1003596c5633fef340e9a11d89e73d7f3c29&sigparams=cdn,expires,len,oi,pt,qn,trid&cdn=cn-gotcha01&sign=e5fdf189545416a73db332af422a972f&sk=f7c33dae8ce5b5022492473632f301bc&p2p_type=0&src=57345&sl=1&free_type=0&sid=cn-jssz-cm-02-14&chash=0&score=6&pp=rtmp&source=one&site=507203ff0a5fb6e5d48e1ce2be17f372&order=1
咱們裸熊,https://cn-sdyt-cu-01-37.bilivideo.com/live-bvc/686326/live_291328603_1317883.m3u8?expires=1665747988&len=0&oi=1860501032&pt=h5&qn=10000&trid=100314b62a6c5b84498eb02814dab4ee9c09&sigparams=cdn,expires,len,oi,pt,qn,trid&cdn=cn-gotcha01&sign=20f8de6b5d8ca7e743274f247c783b06&sk=f7c33dae8ce5b5022492473632f301bc&p2p_type=0&src=57345&sl=1&free_type=0&sid=cn-sdyt-cu-01-37&chash=1&sche=ban&score=2&pp=rtmp&source=one&site=09b48c7353875b967a0eb22d91b7a08a&order=1
咱們裸熊,https://cn-sccd-ct-01-10.bilivideo.com/live-bvc/125627/live_291328603_1317883_1500/index.m3u8
哆啦A夢,http://epg.112114.xyz/douyu/9445279
哆啦A夢,http://txtest-xp2p.p2p.huya.com/1524418078-1524418078-6547325790441177088-3048959612-10057-A-0-1.xs
哆啦A夢,https://epg.112114.xyz/huya/11601963
幽游白書日語中字,http://epg.112114.xyz/douyu/9938431
英文兒歌,http://118.26.120.23:55336/tslive/c55_lb_128_600_t10/c55_lb_128_600_t10.m3u8?key=0b292c335e5837e94dd521635e537be73
倒楣熊,http://118.26.120.37:55336/tslive/c54_lb_140_600_t10/c54_lb_140_600_t10.m3u8?key=0f2a06793124310bccc587b5da61b57da
倒楣熊,http://lvbaiducdncmn.inter.iqiyi.com/tslive/c54_lb_140_600_t10/c54_lb_140_600_t10.m3u8?key=0f2a06793124310bccc587b5da61b57da
倒楣熊,https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/87f87ba569c147e3805f80e4844d2de9/1200.m3u8
海綿與大星直播間,http://epg.112114.xyz/douyu/2250349
海綿寶寶(台配),https://epg.pm/stream/06fdfe23d6900ae4767da17321360b9a3a1777937205a98b033cbe893a487209.xs
海綿寶寶,http://epg.112114.xyz/douyu/1569773
海綿寶寶,http://epg.112114.xyz/douyu/7528160
海綿寶寶,http://epg.112114.xyz/douyu/8762358
海綿寶寶,http://txtest-xp2p.p2p.huya.com/1423782096-1423782096-6115097538950332416-2847687648-10057-A-0-1.xs
海綿寶寶,https://epg.112114.xyz/huya/11352919
南西視頻-航海王,https://epg.112114.xyz/huya/16913382
是腦洞君君君,http://epg.112114.xyz/douyu/9360149
假面騎士,http://epg.112114.xyz/douyu/1218414
動物世界,https://hls.cntv.kcdnvip.com/asp/hls/1200/0303000a/3/default/71d7dce230b74c1b9e35b41e837ffc5f/1200.m3u8
迪斯尼動畫,http://118.26.120.34:55336/tslive/c55_lb_139_600_t10/c55_lb_139_600_t10.m3u8?key=0f2a06793124310bc475d77d809f3ab51
迪斯尼動畫,http://lvbaiducdncmn.inter.iqiyi.com/tslive/c55_lb_139_600_t10/c55_lb_139_600_t10.m3u8?key=0f2a06793124310bc475d77d809f3ab51
動畫小品,http://txtest-xp2p.p2p.huya.com/1449698104-1449698104-6226405945753206784-2847699140-10057-A-0-1.xs
喜羊羊,http://118.26.120.23:55336/tslive/c55_lb_91_1080P_t10/c55_lb_91_1080P_t10.m3u8?key=0b292c335e5837e943e554ef181bdcec1
喜羊羊,http://lvbaiducdncmn.inter.iqiyi.com/tslive/c55_lb_91_1080P_t10/c55_lb_91_1080P_t10.m3u8?key=0b292c335e5837e943e554ef181bdcec1
湯姆和傑瑞,http://epg.112114.xyz/douyu/7888428
湯姆和傑瑞,http://lvbaiducdncmn.inter.iqiyi.com/tslive/c52_lb_83_600_t10/c52_lb_83_600_t10.m3u8?key=0b292c335e5837e94e2f0ba45f46717fa
湯姆和傑瑞,http://txtest-xp2p.p2p.huya.com/1423782038-1423782038-6115097289842229248-2847687532-10057-A-0-1.xs
湯姆和傑瑞,http://txtest-xp2p.p2p.huya.com/src/1423782038-1423782038-6115097289842229248-2847687532-10057-A-0-1.xs
湯姆和傑瑞,https://epg.112114.xyz/huya/11352879
湯姆和傑瑞,http://118.26.120.23:55336/tslive/c52_lb_83_600_t10/c52_lb_83_600_t10.m3u8?key=0b292c335e5837e94e2f0ba45f46717fa
湯姆和傑瑞,https://cn-hbcd-cu-02-24.bilivideo.com/live-bvc/573662/live_8244646_5219019.m3u8?expires=1665747968&len=0&oi=1860501032&pt=h5&qn=10000&trid=1003c56a1b0fb80340c5a79e549215a4979e&sigparams=cdn,expires,len,oi,pt,qn,trid&cdn=cn-gotcha01&sign=56538a1fc81982d6e7888fc16b571b35&sk=cde2e46b6fc87945264e4b66cc3b6e17&p2p_type=0&src=57345&sl=2&free_type=0&sid=cn-hbcd-cu-02-24&chash=1&sche=ban&score=12&pp=rtmp&source=one&site=5b824e97bff53e69da3263eb75609fe0&order=1
獵人X獵人,http://epg.112114.xyz/douyu/6610883
開心錘錘,http://epg.112114.xyz/douyu/9018297
奧特曼,http://118.26.120.35:55336/tslive/c57_lb_210_600_t10/c57_lb_210_600_t10.m3u8?key=0b292c335e5837e94abe4b846218bbc95
奧特曼,http://lvbaiducdncmn.inter.iqiyi.com/tslive/c57_lb_210_600_t10/c57_lb_210_600_t10.m3u8?key=0b292c335e5837e94abe4b846218bbc95
親子啟蒙,http://118.26.120.23:55336/tslive/c57_lb_213_600_t10/c57_lb_213_600_t10.m3u8?key=0f2a06793124310bc21adebc9f02a9735
親子啟蒙,http://lvbaiducdncmn.inter.iqiyi.com/tslive/c57_lb_213_600_t10/c57_lb_213_600_t10.m3u8?key=0f2a06793124310bc21adebc9f02a9735
寶可夢,http://epg.112114.xyz/douyu/9765742
櫻桃小丸子國配旁白,http://zzy789.xyz/bili.php?id=22034682
鐵頭與橘子,http://epg.112114.xyz/douyu/9450942
靈劍山·試煉開啟,https://epg.112114.xyz/huya/11352896
蠟筆小新,https://cn-sccd-ct-01-10.bilivideo.com/live-bvc/562909/live_17410626_9366308_1500/index.m3u8
蠟筆小新,https://cn-sccd-ct-01-10.bilivideo.com/live-bvc/738498/live_10193672_29098234_1500/index.m3u8
蠟筆小新,https://cn-sccd-ct-01-10.bilivideo.com/live-bvc/779720/live_437038_4368633_1500/index.m3u8
蠟筆小新新番-原話中字,https://cn-sccd-ct-01-10.bilivideo.com/live-bvc/813958/live_660401672_82256409/index.m3u8


成人_1234,#genre#
松視1台,https://315600.xyz/hatv.php?id=405
松視2台,https://315600.xyz/hatv.php?id=406
松視3台,https://315600.xyz/hatv.php?id=407
松視4台,https://315600.xyz/hatv.php?id=404
彩虹頻道,https://315600.xyz/hatv.php?id=408
玩家頻道,https://315600.xyz/hatv.php?id=401
樂活頻道,https://315600.xyz/hatv.php?id=410
HAPPY頻道,https://315600.xyz/hatv.php?id=402
HOT頻道,https://315600.xyz/hatv.php?id=403
驚艷,https://315600.xyz/hatv.php?id=413
香蕉,https://315600.xyz/hatv.php?id=414
完美,https://315600.xyz/hatv.php?id=411
粉紅,https://315600.xyz/hatv.php?id=412
